-- Merging decision tree log ---
manifest
ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:1:1-48:12
MERGED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:1:1-48:12
MERGED from [:unimodules-permissions-interface] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\unimodules-permissions-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\unimodules-permissions-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\unimodules-task-manager-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\unimodules-task-manager-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\@unimodules\core\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\@unimodules\core\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\unimodules-barcode-scanner-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\unimodules-barcode-scanner-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\unimodules-camera-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\unimodules-camera-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\unimodules-constants-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\unimodules-constants-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\unimodules-face-detector-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\unimodules-face-detector-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\unimodules-file-system-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\unimodules-file-system-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\unimodules-font-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\unimodules-font-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\unimodules-image-loader-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\unimodules-image-loader-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\unimodules-sensors-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\unimodules-sensors-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\6ef1f9e814dff9642bc5adeb6ec4bea0\android-jsc-r245459\AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\6ef1f9e814dff9642bc5adeb6ec4bea0\android-jsc-r245459\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\react-native-reanimated\android\build\.transforms\aa464705fe290b4e9c92cf3a06038e56\react-native-reanimated\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\react-native-reanimated\android\build\.transforms\aa464705fe290b4e9c92cf3a06038e56\react-native-reanimated\AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:8.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\6e8e9eeaf4b6e73627f3919958c58818\jetified-stripe-android-8.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:8.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\6e8e9eeaf4b6e73627f3919958c58818\jetified-stripe-android-8.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\b1ba5de5eb8ae823640eb22cd3555da9\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\b1ba5de5eb8ae823640eb22cd3555da9\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\dc97ee678f1a2dd4c1f7c1b1dc5d5318\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\dc97ee678f1a2dd4c1f7c1b1dc5d5318\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\d1f6bdcb6c4b08446d0b5fe88d268ae3\jetified-play-services-wallet-15.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\d1f6bdcb6c4b08446d0b5fe88d268ae3\jetified-play-services-wallet-15.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\4962f7f5071d3d276552f816c6ad5bf6\firebase-core-17.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\4962f7f5071d3d276552f816c6ad5bf6\firebase-core-17.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:flipper:2.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\1e7d3b65211c797d81ef7e1c4864b652\flipper-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\1e7d3b65211c797d81ef7e1c4864b652\flipper-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\1d30ad386fda3035abf65c9e70074abf\stetho-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\1d30ad386fda3035abf65c9e70074abf\stetho-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\16755aa9303422fc56b5a550b1065244\fresco-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\16755aa9303422fc56b5a550b1065244\fresco-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\ae67b946803add32a9e5e57b66ae9bb9\imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\ae67b946803add32a9e5e57b66ae9bb9\imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\c4464350100dd16a8e1097de83a79ecf\drawee-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\c4464350100dd16a8e1097de83a79ecf\drawee-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\fd363d6be55a440299bdcc0e4cf688af\nativeimagefilters-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\fd363d6be55a440299bdcc0e4cf688af\nativeimagefilters-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\971df86959a07d39783aa89d0870ee10\imagepipeline-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\971df86959a07d39783aa89d0870ee10\imagepipeline-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\13f0b193830df51eb6c9614d66ce8994\nativeimagetranscoder-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\13f0b193830df51eb6c9614d66ce8994\nativeimagetranscoder-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\8de67f4d42d3e29ef260ef970602f022\imagepipeline-base-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\8de67f4d42d3e29ef260ef970602f022\imagepipeline-base-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.8.2] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\69ecb0b92c781f10505afe4d04a92c06\soloader-0.8.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.8.2] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\69ecb0b92c781f10505afe4d04a92c06\soloader-0.8.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\96188b8099107c41fc2537c2da51cf55\jetified-glide-4.9.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\96188b8099107c41fc2537c2da51cf55\jetified-glide-4.9.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\274009d1e8982746f0ffb4732197b71a\appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\274009d1e8982746f0ffb4732197b71a\appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\14fa859edb12226b50fc98552655ee0d\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\14fa859edb12226b50fc98552655ee0d\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\6c68669c87b31cfe5ecbbffa628aeeac\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\6c68669c87b31cfe5ecbbffa628aeeac\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\3883b155ecc82e2125da3273ff7835a1\firebase-auth-19.3.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\3883b155ecc82e2125da3273ff7835a1\firebase-auth-19.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\286e954f12318e72adb94985d6053b24\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\286e954f12318e72adb94985d6053b24\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\5ffd286bf1c71faf6fcdb458f38ed126\jetified-play-services-location-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\5ffd286bf1c71faf6fcdb458f38ed126\jetified-play-services-location-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\5302fd0b6a1c9f4545be9dd34795c65e\play-services-identity-15.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\5302fd0b6a1c9f4545be9dd34795c65e\play-services-identity-15.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\7f038443001ac9d6a4cacd61560ac8d8\jetified-play-services-maps-15.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\7f038443001ac9d6a4cacd61560ac8d8\jetified-play-services-maps-15.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\02aa05f7bb9214b702525e0ee9ec2e37\firebase-auth-interop-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\02aa05f7bb9214b702525e0ee9ec2e37\firebase-auth-interop-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\5e34de18f346ed46df4bfa7955435464\firebase-analytics-17.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\5e34de18f346ed46df4bfa7955435464\firebase-analytics-17.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\327c3911ed369c2a65c277e30b624e6a\play-services-measurement-api-17.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\327c3911ed369c2a65c277e30b624e6a\play-services-measurement-api-17.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\f55d2a08166fbd792daeb9c6edb4ac98\firebase-iid-20.1.5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\f55d2a08166fbd792daeb9c6edb4ac98\firebase-iid-20.1.5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\fb0ff8473da00601017bb695d28ce10d\firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\fb0ff8473da00601017bb695d28ce10d\firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\285f2813639187b9832f7a0727a3ddff\play-services-base-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\285f2813639187b9832f7a0727a3ddff\play-services-base-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\42c5536d2b2772fab9802892e91c1aa9\play-services-places-placereport-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\42c5536d2b2772fab9802892e91c1aa9\play-services-places-placereport-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\cbaceecafbc543f07b77d9ec452efe9e\firebase-installations-16.2.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\cbaceecafbc543f07b77d9ec452efe9e\firebase-installations-16.2.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\cfa6632fb1a1b92e902f05b53f9c078c\jetified-firebase-common-19.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\cfa6632fb1a1b92e902f05b53f9c078c\jetified-firebase-common-19.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\5b118c0f75cecde444accabbb06f098b\firebase-installations-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\5b118c0f75cecde444accabbb06f098b\firebase-installations-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\9ef56eeae133fd2945ac6e7de2fdef64\play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\9ef56eeae133fd2945ac6e7de2fdef64\play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\a73a5e1dcff7b187ad649bdc55ae59de\play-services-measurement-17.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\a73a5e1dcff7b187ad649bdc55ae59de\play-services-measurement-17.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\6d199f2b172717a9635a69bf9eb0b0d8\play-services-measurement-sdk-17.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\6d199f2b172717a9635a69bf9eb0b0d8\play-services-measurement-sdk-17.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\1ab499d26d2f7d5bf06d64a6fdbca680\play-services-measurement-impl-17.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\1ab499d26d2f7d5bf06d64a6fdbca680\play-services-measurement-impl-17.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\5cd3b27f215b1247362d38f0d68c6614\play-services-measurement-sdk-api-17.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\5cd3b27f215b1247362d38f0d68c6614\play-services-measurement-sdk-api-17.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\49f91f1355965cb7388c2844255f91b1\play-services-measurement-base-17.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\49f91f1355965cb7388c2844255f91b1\play-services-measurement-base-17.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\e91f5b39e8f24cb79bd127df2137696c\play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\e91f5b39e8f24cb79bd127df2137696c\play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\70f799f32996def8ca9ecc5214067d38\firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\70f799f32996def8ca9ecc5214067d38\firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\2fa97d039fca59e97517996085e3c7d3\play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\2fa97d039fca59e97517996085e3c7d3\play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\368343e28904b494b068b83e0889065f\jetified-play-services-basement-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\368343e28904b494b068b83e0889065f\jetified-play-services-basement-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.2.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\6b0a705da63423bf9ab668d3ba3f0ecc\fragment-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\6b0a705da63423bf9ab668d3ba3f0ecc\fragment-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\4a8acb7f50f650ce15e0030de4068eb9\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\4a8acb7f50f650ce15e0030de4068eb9\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\13191276611a1c28d2ec1c94113a1e25\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\13191276611a1c28d2ec1c94113a1e25\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\44172e5e04deb4a5257a4ae618a33be6\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\44172e5e04deb4a5257a4ae618a33be6\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\d1dd4bffbd2ae299fbe9492b8fb3f644\room-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
